-- Merging decision tree log ---
manifest
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\a790cc3c9f86ff2d9d459318671a1e63\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\835bd4c051d9ce8fb04168eb3ac9851b\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\cthut\.gradle\caches\transforms-3\17ace420d80023df90556ce0b85762cf\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\cthut\.gradle\caches\transforms-3\2d1203476b2e917cc54d894333c0e34a\transformed\glide-4.13.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\6d47d3fa10c30f1169b775a35a8248dd\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\e2812c07513c3e6eb592b159768f75ef\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\871166e773aa97c4eda018d1873a7620\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\b7eae66b6a0b91cfd9d12fc60b43876f\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\cthut\.gradle\caches\transforms-3\d24586bc7d5c96e2a1a6cef5e27496d7\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\ac2219b623ca3504b199adfce06f3d30\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\cthut\.gradle\caches\transforms-3\409ca54814775fff826ce62dbae1da99\transformed\feature-delivery-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\17e505964cbd521ba0396f370eda7d05\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\ae7ff0128fe6b79f7d09f350b1101fae\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\cthut\.gradle\caches\transforms-3\b6dcae9c2895755e5bf79be27a347939\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\54d647f6be776ab1e90c6e37f9407742\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\81c8749b7a786b53cfc4eeef65cfd190\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\8e99bd2b10b4da41445df4c5aeff675c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\f591801a64dd110812a8195e0765696d\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\9342d760bb6def40291b1401fa6f4db6\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\8833c2d9661004e2d862821619576a3d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\5ab9a35fdb711c347f64b7d48cae17e5\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\d98389530ef241d9489384d103380a0d\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\a1a1fe2bcf2db8a010272ec61c4a8d36\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\f3813898ba08ec9a06d5521be86dabfe\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\6757851c1afe0e62190485a8f27ae3c8\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\4e223b2d36834f3bc0d2639c14fd6573\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\cthut\.gradle\caches\transforms-3\9eb576c7699aa706d42942696b2d2552\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\cthut\.gradle\caches\transforms-3\ebb6d3bc5ebabcdfba340eccdad8e673\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\cthut\.gradle\caches\transforms-3\d903194e5d99024f6d358b5731484c4d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\07b3a334336aac53239d3db655fb4d7a\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\069f2f3d195b36c58785102388de3ce3\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cthut\.gradle\caches\transforms-3\b44960a10fb7af226e891ec7571f6e10\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cthut\.gradle\caches\transforms-3\d899957ca149ca053b22527788239556\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\1d49007833cebaadea83d9455b3718f5\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\86dd72629e97fbb71a629914714627a6\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\e942f1ba2d7509c38f654267410fe28d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\6fd5af3b72241675db464e98444d955e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\805939d73fdd35115202d550cfac4b16\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\e7a104fd8eb8a38d982b30c994c21235\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\9838d5a09677578b4e7de04fe297b1f2\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\c9f0dcf016a58dd7f02d3b40f310ab1a\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\b3150e42f831448710c823e9d418b52a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\f603388d657e65d576217cfdec81a7b9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.realm.kotlin:library-base-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\be168b1243000e7863f1960545708f7a\transformed\library-base-release\AndroidManifest.xml:18:1-26:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\703dae8c314744d14a9c39f8536f67dc\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\178ebfdce123b1bd7a460e0a39f67385\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.realm.kotlin:cinterop-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\e54f3fea63fd1c9254f11a6f55aed5ef\transformed\cinterop-release\AndroidManifest.xml:18:1-38:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cthut\.gradle\caches\transforms-3\b86735df9818258fef6989b9d5b20cd8\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8725a9ac2e053c1fe6c1999ab9dde711\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\cthut\.gradle\caches\transforms-3\d3b7fbcbf73948c5ff4e1182a6f1f23e\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\cthut\.gradle\caches\transforms-3\5980f9fbce55ae0fa0d2cb95182ca41c\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\cthut\.gradle\caches\transforms-3\dd9d4f23bac850bf720326f848fa23c0\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\cthut\.gradle\caches\transforms-3\5fe00ad52f982282a2826290c16f8529\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a062be3f4c4de2b18dd5ba3a1fa91bb0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\b11b2f2c74fdef954186d1e8f36923b5\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\3165203aad4ca0a5586333af02e840a6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\b486f4cd691d95907b6e7126bfb69723\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\843920a771c1c27874f929c2a9b92484\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8cc6c851546e2acd0f1f4bb15e8a6d73\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\cthut\.gradle\caches\transforms-3\11d6599d8c2b25160f896e53c40a7007\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\4c2851e10cb1f6af1fb1a1fc20f7b7d9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\91f2fada029c939ef574096763c120d7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cthut\.gradle\caches\transforms-3\521a78c8c43bc18fb8c52679f7e5b765\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\cthut\.gradle\caches\transforms-3\7b2e891d763eaa4f747842e1acfab234\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\4bb48f6e411adf3a4ef40e00464b50bd\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\73fe382ddd02011cb7483e21543c5384\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\54bc0e43101d3dc35a4445faf15bec90\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\9c7151ce371246ff355b6fce98a8229c\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\9291bcffdfebacedb72c87165de88fab\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\cthut\.gradle\caches\transforms-3\e6331cc60b131a39263af172393e051c\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\8168a28fdd0cad9fd38805e0919df527\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\eb751138dd653fb37ea44a89a534a0a4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\cthut\.gradle\caches\transforms-3\ef70f2fc1464bc99f99094f2ebd17a0f\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\cthut\.gradle\caches\transforms-3\ff7a5d4dd3ad45182e2a3ec19f385a58\transformed\gifdecoder-4.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\cthut\.gradle\caches\transforms-3\8d7318bc04df54871d4aaa87dffe3f10\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\2f02da0695bbec55f0b35620c1e1babe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\c8b37d05585496a25124efac28c86e20\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\e5d16f19c8627ba81d20af30c0d47f66\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\8d2bb203efc45f933b095ee6eae13cea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cthut\.gradle\caches\transforms-3\93f90db0d22fbb6f6dce0b0a6f00e870\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b79187f63656d09bd9fb46b77a6902f4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\4a2bfee7ad1e14f40148d1d8522ad804\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\074b6ba8c101539fd63fe76bfeb0e545\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.mongodb.kbson:kbson-android-debug:0.2.0] C:\Users\cthut\.gradle\caches\transforms-3\90599069b451b22dae021d6112f98d5a\transformed\kbson-debug\AndroidManifest.xml:18:1-27:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\cthut\.gradle\caches\transforms-3\a08b8cafd4006dfec9f1af678126e79d\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.shuhart.stepview:stepview:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\735ed62cdf227ad47be42e40ec1f767d\transformed\stepview-1.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\cthut\.gradle\caches\transforms-3\9fb56fc6e4ff8f79d198a9a50728dd66\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a0934988af209967413da9e3f99e88e3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\cthut\.gradle\caches\transforms-3\440798e1c6c22124a403f42d29d5ff73\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\cthut\.gradle\caches\transforms-3\42adaf1240072f3dd6b322a91156757d\transformed\core-common-2.0.2\AndroidManifest.xml:2:1-21:12
